,Outcome,patient_level_based
48,1,Pregnancy_7_12_Glucose_151_200_BloodPressure_61_90_SkinThickness_31_50_Insulin_301_900_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
49,1,Pregnancy_0_3_Glucose_151_200_BloodPressure_61_90_SkinThickness_21_30_Insulin_301_900_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
50,1,Pregnancy_0_3_Glucose_151_200_BloodPressure_61_90_SkinThickness_21_30_Insulin_101_200_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_41_60
51,1,Pregnancy_7_12_Glucose_151_200_BloodPressure_91_120_SkinThickness_21_30_Insulin_201_300_BMI_45_60_DiabetesPedigreeFunction_0_2_Age_41_60
52,1,Pregnancy_0_3_Glucose_151_200_BloodPressure_61_90_SkinThickness_11_20_Insulin_101_200_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
53,1,Pregnancy_7_12_Glucose_151_200_BloodPressure_91_120_SkinThickness_31_50_Insulin_201_300_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_41_60
54,1,Pregnancy_0_3_Glucose_151_200_BloodPressure_61_90_SkinThickness_11_20_Insulin_0_100_BMI_16_30_DiabetesPedigreeFunction_0_2_Age_21_40
55,1,Pregnancy_0_3_Glucose_151_200_BloodPressure_31_60_SkinThickness_21_30_Insulin_301_900_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_41_60
56,1,Pregnancy_0_3_Glucose_151_200_BloodPressure_31_60_SkinThickness_21_30_Insulin_301_900_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
57,1,Pregnancy_0_3_Glucose_151_200_BloodPressure_31_60_SkinThickness_21_30_Insulin_101_200_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
58,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_91_120_SkinThickness_31_50_Insulin_101_200_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
59,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_91_120_SkinThickness_31_50_Insulin_0_100_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
60,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_91_120_SkinThickness_21_30_Insulin_101_200_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_41_60
61,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_61_90_SkinThickness_31_50_Insulin_301_900_BMI_16_30_DiabetesPedigreeFunction_0_2_Age_21_40
62,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_61_90_SkinThickness_31_50_Insulin_201_300_BMI_45_60_DiabetesPedigreeFunction_0_2_Age_21_40
63,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_61_90_SkinThickness_31_50_Insulin_101_200_BMI_45_60_DiabetesPedigreeFunction_0_2_Age_41_60
64,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_61_90_SkinThickness_31_50_Insulin_101_200_BMI_45_60_DiabetesPedigreeFunction_0_2_Age_21_40
65,1,Pregnancy_13_18_Glucose_51_100_BloodPressure_61_90_SkinThickness_21_30_Insulin_101_200_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_41_60
66,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_61_90_SkinThickness_21_30_Insulin_201_300_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
67,1,Pregnancy_13_18_Glucose_101_150_BloodPressure_61_90_SkinThickness_31_50_Insulin_101_200_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_41_60
68,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_61_90_SkinThickness_21_30_Insulin_101_200_BMI_16_30_DiabetesPedigreeFunction_0_2_Age_41_60
69,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_61_90_SkinThickness_21_30_Insulin_101_200_BMI_16_30_DiabetesPedigreeFunction_0_2_Age_21_40
70,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_61_90_SkinThickness_21_30_Insulin_0_100_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
71,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_61_90_SkinThickness_21_30_Insulin_0_100_BMI_16_30_DiabetesPedigreeFunction_0_2_Age_21_40
72,1,Pregnancy_0_3_Glucose_101_150_BloodPressure_61_90_SkinThickness_11_20_Insulin_0_100_BMI_16_30_DiabetesPedigreeFunction_0_2_Age_21_40
73,1,Pregnancy_13_18_Glucose_151_200_BloodPressure_61_90_SkinThickness_31_50_Insulin_0_100_BMI_16_30_DiabetesPedigreeFunction_0_2_Age_41_60
74,1,Pregnancy_0_3_Glucose_51_100_BloodPressure_61_90_SkinThickness_31_50_Insulin_101_200_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
75,1,Pregnancy_0_3_Glucose_51_100_BloodPressure_61_90_SkinThickness_31_50_Insulin_0_100_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
76,1,Pregnancy_0_3_Glucose_51_100_BloodPressure_61_90_SkinThickness_21_30_Insulin_101_200_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_41_60
77,1,Pregnancy_0_3_Glucose_51_100_BloodPressure_61_90_SkinThickness_11_20_Insulin_0_100_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
78,1,Pregnancy_0_3_Glucose_51_100_BloodPressure_31_60_SkinThickness_31_50_Insulin_0_100_BMI_31_45_DiabetesPedigreeFunction_0_2_Age_21_40
79,1,Pregnancy_0_3_Glucose_51_100_BloodPressure_0_30_SkinThickness_31_50_Insulin_0_100_BMI_45_60_DiabetesPedigreeFunction_0_2_Age_21_40
